Id,Name,Phone,Email,Address,ContactBookId,CompanyId
0,TesteCSV1,321654987,[email],TesteCSV1,1,1
0,TesteCSV2,321654987,[email],TesteCSV1,1,1
0,TesteCSV3,321654987,[email],TesteCSV1,1,1
0,TesteCSV4,321654987,[email],TesteCSV1,1,1
0,TesteCSV5,321654987,[email],TesteCSV1,1,1
0,TesteCSV6,321654987,[email],TesteCSV1,1,1
0,TesteCSV7,321654987,[email],TesteCSV1,p.o
0,TesteCSV8,321654987,[email],TesteCSV1,1,1
0,TesteCSV9,321654987,[email],TesteCSV1,1,1
0,TesteCSV10,321654987,[email],TesteCSV1,1,1
0,TesteCSV11,321654987,[email],TesteCSV1,1,1
0,TesteCSV12,321654987,[email],TesteCSV1,1111,0
0,TesteCSV13,321654987,[email],TesteCSV1,1,1
0,TesteCSV14,321654987,[email],TesteCSV1,1,1
0,TesteCSV15,321654987,[email],TesteCSV1,1,1
0,TesteCSV16,321654987,[email],TesteCSV1,0,0
0,TesteCSV17,321654987,[email],TesteCSV1,1,1
0,TesteCSV18,321654987,[email],TesteCSV1,1,1
0,TesteCSV19,321654987,[email],TesteCSV1,1,1
0,TesteCSV20,321654987,[email],TesteCSV1,1,1
0,TesteCSV21,321654987,[email],TesteCSV1,1,1
0,TesteCSV22,321654987,[email],TesteCSV1,1,1
0,TesteCSV23,321654987,[email],TesteCSV1,1,1
0,TesteCSV24,321654987,[email],TesteCSV1,1,1
0,TesteCSV25,321654987,[email],TesteCSV1,1,1
0,TesteCSV26,321654987,[email],TesteCSV1,1,1
0,TesteCSV27,321654987,[email],TesteCSV1,1,1
